long,lat,bio_1,bio_12
-77.51440993,-5.80941679,187,1622
-77.3060766,-5.80941679,224,1416
-77.26440993,-5.80941679,225,1268
-77.13940993,-5.80941679,221,1485
-77.09774326,-5.80941679,220,1553
-76.88940993,-5.80941679,215,1300
-76.34774327,-5.80941679,256,1927
-76.01440993,-5.80941679,255,2255
-75.5560766,-5.80941679,251,2312
-75.38940994,-5.80941679,251,2290
-75.3060766,-5.80941679,253,2319
-77.68107659,-5.851083457,105,1409
-77.59774326,-5.851083457,135,1519
-77.51440993,-5.851083457,166,1643
-77.47274326,-5.851083457,185,1666
-77.43107659,-5.851083457,210,1552
-77.38940993,-5.851083457,212,1683
-77.34774326,-5.851083457,224,1428
-77.22274326,-5.851083457,225,1274
-76.72274326,-5.851083457,225,1532
-76.63940993,-5.851083457,223,2000
-76.22274327,-5.851083457,255,2025
-75.97274327,-5.851083457,253,2286
-75.76440993,-5.851083457,251,2328
-75.63940994,-5.851083457,251,2332
-75.59774327,-5.851083457,251,2285
-75.4310766,-5.851083457,252,2194
-75.34774327,-5.851083457,252,2312
-75.1810766,-5.851083457,255,2255
-77.3060766,-5.892750123,225,1441
-77.13940993,-5.892750123,225,1290
-76.97274326,-5.892750123,217,1588
-76.8060766,-5.892750123,167,1779
-76.76440993,-5.892750123,171,2130
-76.6810766,-5.892750123,218,1814
-76.59774326,-5.892750123,239,1714
-76.38940993,-5.892750123,256,1937
-76.1810766,-5.892750123,256,2101
-76.09774327,-5.892750123,256,2134
-76.0560766,-5.892750123,256,2100
-76.01440993,-5.892750123,255,2138
-75.88940993,-5.892750123,253,2169
-75.76440993,-5.892750123,251,2249
-75.6810766,-5.892750123,251,2308
-77.47274326,-5.93441679,176,1501
-77.43107659,-5.93441679,177,1645
-77.38940993,-5.93441679,182,1767
-77.3060766,-5.93441679,224,1546
-77.09774326,-5.93441679,226,1269
-77.01440993,-5.93441679,219,1303
-76.97274326,-5.93441679,206,1588
-76.9310766,-5.93441679,204,1762
-76.84774326,-5.93441679,200,1421
-76.76440993,-5.93441679,157,2007
-76.72274326,-5.93441679,180,2184
-76.26440993,-5.93441679,256,2121
-76.09774327,-5.93441679,257,2121
-75.84774327,-5.93441679,253,2268
-75.8060766,-5.93441679,253,2136
-75.76440993,-5.93441679,252,2139
-75.72274327,-5.93441679,251,2249
-75.59774327,-5.93441679,250,2405
-77.59774326,-5.976083456,107,1280
-77.55607659,-5.976083456,99,1380
-77.51440993,-5.976083456,137,1474
-77.22274326,-5.976083456,227,1331
-77.13940993,-5.976083456,226,1309
-77.09774326,-5.976083456,226,1309
-77.0560766,-5.976083456,224,1332
-76.84774326,-5.976083456,202,1401
-76.47274327,-5.976083456,253,1896
-76.26440993,-5.976083456,256,2139
-76.13940993,-5.976083456,257,2093
-76.09774327,-5.976083456,257,2151
-76.0560766,-5.976083456,257,2136
-75.8060766,-5.976083456,252,2238
-75.76440993,-5.976083456,252,2216
-75.6810766,-5.976083456,251,2292
-75.38940994,-5.976083456,253,2388
-75.3060766,-5.976083456,253,2362
-75.22274327,-5.976083456,255,2353
-75.1810766,-5.976083456,255,2401
-77.38940993,-6.017750123,150,1818
-76.9310766,-6.017750123,221,1122
-76.84774326,-6.017750123,201,1453
-76.8060766,-6.017750123,197,1287
-76.76440993,-6.017750123,184,1406
-76.63940993,-6.017750123,209,1837
-76.5560766,-6.017750123,201,2172
-76.47274327,-6.017750123,249,2024
-76.26440993,-6.017750123,256,2077
-76.0560766,-6.017750123,256,2244
-76.01440993,-6.017750123,257,2156
-75.84774327,-6.017750123,253,2161
-75.47274327,-6.017750123,253,2268
-75.4310766,-6.017750123,253,2298
-75.1810766,-6.017750123,255,2373
-75.0560766,-6.017750123,255,2403
-77.72274326,-6.059416789,126,878
-77.51440993,-6.059416789,80,1441
-77.47274326,-6.059416789,95,1399
-77.3060766,-6.059416789,182,1722
-77.1810766,-6.059416789,226,1433
-77.13940993,-6.059416789,227,1315
-77.0560766,-6.059416789,226,1218
-76.8060766,-6.059416789,201,1292
-76.5560766,-6.059416789,205,1869
-76.47274327,-6.059416789,242,2052
-76.4310766,-6.059416789,255,1901
-76.3060766,-6.059416789,256,2083
-76.22274327,-6.059416789,257,1962
-76.13940993,-6.059416789,255,2119
-75.97274327,-6.059416789,256,2196
-75.9310766,-6.059416789,256,2164
-75.72274327,-6.059416789,253,2180
-77.0560766,-6.101083456,225,1244
-77.01440993,-6.101083456,217,1300
-76.9310766,-6.101083456,205,1535
-76.84774326,-6.101083456,219,1164
-76.59774326,-6.101083456,215,1784
-76.5560766,-6.101083456,216,1597
-76.4310766,-6.101083456,248,2090
-76.34774327,-6.101083456,257,1963
-76.1810766,-6.101083456,256,2110
-76.13940993,-6.101083456,256,2125
-76.09774327,-6.101083456,255,2121
-75.97274327,-6.101083456,255,2352
-75.9310766,-6.101083456,256,2144
-75.84774327,-6.101083456,256,2087
-75.8060766,-6.101083456,255,1966
-75.59774327,-6.101083456,253,2228
-75.51440994,-6.101083456,252,2396
-75.47274327,-6.101083456,252,2391
-75.34774327,-6.101083456,253,2371
-75.09774327,-6.101083456,255,2324
-77.63940993,-6.142750122,99,1046
-77.55607659,-6.142750122,111,917
-77.43107659,-6.142750122,90,1522
-77.22274326,-6.142750122,184,1788
-77.09774326,-6.142750122,224,1339
-76.97274326,-6.142750122,208,1287
-76.76440993,-6.142750122,207,1339
-76.38940993,-6.142750122,254,1970
-76.26440993,-6.142750122,257,2020
-76.22274327,-6.142750122,256,2105
-76.09774327,-6.142750122,255,2136
-76.0560766,-6.142750122,255,2163
-75.97274327,-6.142750122,256,2064
-75.76440993,-6.142750122,255,2020
-75.22274327,-6.142750122,256,2337
-75.1810766,-6.142750122,255,2349
-77.63940993,-6.184416789,129,866
-77.55607659,-6.184416789,121,905
-77.43107659,-6.184416789,105,1318
-77.38940993,-6.184416789,122,1508
-77.3060766,-6.184416789,181,1440
-77.09774326,-6.184416789,221,1311
-76.84774326,-6.184416789,204,1522
-76.8060766,-6.184416789,223,1048
-76.4310766,-6.184416789,245,1710
-76.3060766,-6.184416789,257,1970
-76.1810766,-6.184416789,256,2095
-75.84774327,-6.184416789,256,2190
-75.5560766,-6.184416789,252,2226
-75.38940994,-6.184416789,253,2367
-75.22274327,-6.184416789,256,2325
-75.0560766,-6.184416789,255,2366
-77.72274326,-6.226083455,156,798
-77.59774326,-6.226083455,134,1030
-77.47274326,-6.226083455,133,1033
-77.09774326,-6.226083455,215,1308
-76.8060766,-6.226083455,219,1203
-76.72274326,-6.226083455,208,1625
-76.6810766,-6.226083455,232,1163
-76.63940993,-6.226083455,214,1309
-76.59774326,-6.226083455,222,1446
-76.5560766,-6.226083455,233,1353
-76.4310766,-6.226083455,229,2093
-76.22274327,-6.226083455,256,2060
-76.1810766,-6.226083455,256,2109
-75.76440993,-6.226083455,256,2075
-75.72274327,-6.226083455,256,2137
-75.38940994,-6.226083455,254,2218
-75.3060766,-6.226083455,255,2255
-77.68107659,-6.267750122,154,797
-77.63940993,-6.267750122,126,1039
-77.3060766,-6.267750122,144,1695
-77.09774326,-6.267750122,205,1349
-76.8060766,-6.267750122,207,1455
-76.6810766,-6.267750122,228,1328
-76.22274327,-6.267750122,256,1855
-76.09774327,-6.267750122,257,1984
-76.01440993,-6.267750122,257,1987
-75.63940994,-6.267750122,255,2032
-75.38940994,-6.267750122,254,2260
-75.13940994,-6.267750122,256,2370
-75.0560766,-6.267750122,256,2330
-77.68107659,-6.309416788,151,946
-77.55607659,-6.309416788,137,1259
-77.43107659,-6.309416788,143,994
-77.26440993,-6.309416788,142,1740
-77.22274326,-6.309416788,162,1736
-76.97274326,-6.309416788,179,1363
-76.6810766,-6.309416788,220,1493
-76.5560766,-6.309416788,213,1480
-76.09774327,-6.309416788,257,1963
-76.01440993,-6.309416788,257,2014
-75.6810766,-6.309416788,256,2110
-75.47274327,-6.309416788,253,2248
-75.4310766,-6.309416788,253,2295
-75.1810766,-6.309416788,256,2229
-75.0560766,-6.309416788,256,2287
-77.72274326,-6.351083455,122,1304
-77.34774326,-6.351083455,139,1294
-77.3060766,-6.351083455,136,1212
-77.0560766,-6.351083455,176,1402
-76.9310766,-6.351083455,178,1493
-76.88940993,-6.351083455,195,1049
-76.59774326,-6.351083455,238,1104
-76.38940993,-6.351083455,215,1965
-76.09774327,-6.351083455,256,2005
-76.0560766,-6.351083455,256,1982
-75.63940994,-6.351083455,256,2140
-75.38940994,-6.351083455,255,2175
-77.68107659,-6.392750121,155,1108
-77.63940993,-6.392750121,164,919
-77.59774326,-6.392750121,174,1015
-77.55607659,-6.392750121,189,804
-77.43107659,-6.392750121,174,880
-77.38940993,-6.392750121,159,1061
-77.34774326,-6.392750121,160,1048
-77.3060766,-6.392750121,153,1046
-76.8060766,-6.392750121,177,1533
-76.72274326,-6.392750121,208,1196
-76.63940993,-6.392750121,227,1537
-76.59774326,-6.392750121,249,1066
-76.38940993,-6.392750121,225,1506
-76.22274327,-6.392750121,223,2074
-76.0560766,-6.392750121,255,2061
-75.97274327,-6.392750121,255,2053
-75.9310766,-6.392750121,253,2134
-75.84774327,-6.392750121,256,1947
-75.6810766,-6.392750121,256,2179
-75.3060766,-6.392750121,256,2253
-75.22274327,-6.392750121,256,2278
-77.68107659,-6.434416788,144,1312
-77.63940993,-6.434416788,173,913
-77.51440993,-6.434416788,188,939
-77.01440993,-6.434416788,175,1286
-76.76440993,-6.434416788,201,1362
-76.47274327,-6.434416788,241,1241
-76.4310766,-6.434416788,236,1388
-76.38940993,-6.434416788,241,1316
-76.26440993,-6.434416788,232,1815
-76.22274327,-6.434416788,231,1634
-76.01440993,-6.434416788,248,2276
-75.84774327,-6.434416788,256,2008
-75.8060766,-6.434416788,255,2166
-75.72274327,-6.434416788,255,2260
-75.51440994,-6.434416788,251,2331
-75.22274327,-6.434416788,256,2237
-75.13940994,-6.434416788,256,2195
-75.09774327,-6.434416788,256,2266
-75.0560766,-6.434416788,256,2213
-77.72274326,-6.476083454,115,1373
-77.68107659,-6.476083454,141,1345
-77.59774326,-6.476083454,175,930
-77.43107659,-6.476083454,175,1133
-77.38940993,-6.476083454,191,962
-76.88940993,-6.476083454,181,1545
-76.76440993,-6.476083454,225,1092
-76.51440993,-6.476083454,249,1237
-76.22274327,-6.476083454,228,1764
-76.01440993,-6.476083454,212,2600
-75.88940993,-6.476083454,250,2122
-75.72274327,-6.476083454,255,2256
-75.38940994,-6.476083454,255,2233
-75.26440994,-6.476083454,256,2210
-77.63940993,-6.517750121,154,1370
-76.9310766,-6.517750121,200,1010
-76.6810766,-6.517750121,236,932
-76.63940993,-6.517750121,201,1518
-76.1810766,-6.517750121,220,1774
-75.72274327,-6.517750121,253,2304
-75.6810766,-6.517750121,255,2194
-75.63940994,-6.517750121,256,2066
-75.34774327,-6.517750121,255,2177
-75.22274327,-6.517750121,256,2174
-75.13940994,-6.517750121,257,2067
-75.0560766,-6.517750121,256,2077
-77.43107659,-6.559416787,154,1451
-77.26440993,-6.559416787,152,1486
-77.01440993,-6.559416787,170,1579
-76.9310766,-6.559416787,209,1149
-76.8060766,-6.559416787,210,1548
-76.63940993,-6.559416787,211,1251
-76.34774327,-6.559416787,256,1233
-76.3060766,-6.559416787,253,1157
-76.0560766,-6.559416787,253,1407
-75.97274327,-6.559416787,248,1603
-75.76440993,-6.559416787,250,2356
-75.6810766,-6.559416787,254,2188
-75.63940994,-6.559416787,255,2047
-75.47274327,-6.559416787,253,2009
-75.4310766,-6.559416787,253,2191
-75.3060766,-6.559416787,255,2167
-75.13940994,-6.559416787,257,2097
-77.72274326,-6.601083454,103,1164
-77.59774326,-6.601083454,136,1436
-77.43107659,-6.601083454,152,1417
-77.34774326,-6.601083454,196,980
-77.13940993,-6.601083454,158,1424
-76.63940993,-6.601083454,234,1005
-76.4310766,-6.601083454,242,1498
-76.38940993,-6.601083454,248,1479
-76.3060766,-6.601083454,255,1168
-76.1810766,-6.601083454,232,1595
-76.13940993,-6.601083454,251,1455
-76.0560766,-6.601083454,249,1551
-75.9310766,-6.601083454,242,1983
-75.88940993,-6.601083454,240,2128
-75.8060766,-6.601083454,227,2460
-75.72274327,-6.601083454,254,2066
-75.51440994,-6.601083454,253,2001
-75.47274327,-6.601083454,253,2033
-75.38940994,-6.601083454,254,2127
-75.1810766,-6.601083454,257,2086
-77.59774326,-6.64275012,145,1094
-77.51440993,-6.64275012,163,1279
-77.43107659,-6.64275012,175,1033
-77.13940993,-6.64275012,156,1493
-77.09774326,-6.64275012,185,1148
-76.97274326,-6.64275012,214,1058
-76.4310766,-6.64275012,240,1463
-76.3060766,-6.64275012,253,1249
-76.1810766,-6.64275012,216,1837
-76.0560766,-6.64275012,248,1658
-75.63940994,-6.64275012,254,2084
-75.51440994,-6.64275012,253,2051
-75.47274327,-6.64275012,253,2103
-75.13940994,-6.64275012,257,1989
-75.0560766,-6.64275012,257,2010
-77.72274326,-6.684416787,118,1285
-77.59774326,-6.684416787,166,974
-77.47274326,-6.684416787,171,1218
-77.09774326,-6.684416787,186,1309
-76.88940993,-6.684416787,236,1085
-76.84774326,-6.684416787,237,996
-76.8060766,-6.684416787,225,1144
-76.38940993,-6.684416787,240,1562
-76.09774327,-6.684416787,211,2127
-75.84774327,-6.684416787,236,2059
-75.72274327,-6.684416787,239,2428
-75.5560766,-6.684416787,253,1999
-75.4310766,-6.684416787,254,2009
-75.26440994,-6.684416787,255,2081
-75.22274327,-6.684416787,255,2132
-77.68107659,-6.726083453,157,1041
-77.59774326,-6.726083453,174,991
-77.55607659,-6.726083453,173,1085
-77.38940993,-6.726083453,187,1027
-77.34774326,-6.726083453,191,1169
-77.3060766,-6.726083453,213,981
-77.26440993,-6.726083453,215,921
-77.22274326,-6.726083453,201,1012
-77.01440993,-6.726083453,191,1467
-76.84774326,-6.726083453,235,1313
-76.72274326,-6.726083453,248,1378
-76.51440993,-6.726083453,218,1483
-76.34774327,-6.726083453,248,1266
-76.3060766,-6.726083453,242,1503
-76.26440993,-6.726083453,246,1268
-76.01440993,-6.726083453,233,1871
-75.88940993,-6.726083453,231,2146
-75.5560766,-6.726083453,252,2075
-75.51440994,-6.726083453,252,2081
-75.38940994,-6.726083453,254,2048
-75.34774327,-6.726083453,254,2044
-75.3060766,-6.726083453,254,2024
-75.13940994,-6.726083453,257,2019
-75.0560766,-6.726083453,257,1931
-77.26440993,-6.76775012,205,1170
-77.1810766,-6.76775012,217,890
-77.13940993,-6.76775012,201,1004
-77.09774326,-6.76775012,187,1381
-76.9310766,-6.76775012,221,1284
-76.8060766,-6.76775012,246,1034
-76.6810766,-6.76775012,249,1451
-76.63940993,-6.76775012,254,1211
-75.88940993,-6.76775012,235,1784
-75.72274327,-6.76775012,226,2026
-75.51440994,-6.76775012,246,2339
-75.47274327,-6.76775012,251,2177
-75.3060766,-6.76775012,254,1980
-75.22274327,-6.76775012,255,1989
-75.1810766,-6.76775012,256,2035
-76.88940993,-6.809416786,230,1150
-76.5560766,-6.809416786,257,962
-76.47274327,-6.809416786,244,1160
-76.26440993,-6.809416786,243,1387
-76.22274327,-6.809416786,247,1199
-76.09774327,-6.809416786,216,1397
-75.97274327,-6.809416786,224,1806
-75.88940993,-6.809416786,230,1969
-75.72274327,-6.809416786,230,1770
-75.6810766,-6.809416786,214,1911
