long,lat,bio_1,bio_12
-75.59774327,-6.809416786,223,2473
-75.5560766,-6.809416786,236,2369
-75.51440994,-6.809416786,242,2254
-75.47274327,-6.809416786,247,2119
-75.4310766,-6.809416786,248,2290
-75.38940994,-6.809416786,252,2127
-75.13940994,-6.809416786,257,1911
-77.43107659,-6.851083453,166,1214
-77.38940993,-6.851083453,166,1293
-77.3060766,-6.851083453,196,1170
-77.22274326,-6.851083453,206,1256
-76.8060766,-6.851083453,247,1265
-76.76440993,-6.851083453,250,974
-76.72274326,-6.851083453,227,1416
-76.63940993,-6.851083453,250,1465
-76.59774326,-6.851083453,253,1383
-76.51440993,-6.851083453,254,1012
-76.47274327,-6.851083453,250,1115
-76.26440993,-6.851083453,251,1106
-75.9310766,-6.851083453,220,2063
-75.84774327,-6.851083453,221,2014
-75.59774327,-6.851083453,214,2576
-75.5560766,-6.851083453,232,2307
-75.51440994,-6.851083453,241,2232
-75.34774327,-6.851083453,255,1789
-77.59774326,-6.892750119,118,1503
-77.38940993,-6.892750119,171,1166
-77.26440993,-6.892750119,184,1429
-77.1810766,-6.892750119,215,1031
-76.97274326,-6.892750119,202,1721
-76.9310766,-6.892750119,235,1217
-76.76440993,-6.892750119,255,976
-76.6810766,-6.892750119,231,1665
-76.63940993,-6.892750119,249,1451
-76.13940993,-6.892750119,227,1568
-75.84774327,-6.892750119,229,1716
-75.8060766,-6.892750119,222,1911
-75.59774327,-6.892750119,213,2353
-75.47274327,-6.892750119,249,1958
-77.68107659,-6.934416786,90,1207
-77.55607659,-6.934416786,156,1125
-77.51440993,-6.934416786,166,1112
-77.34774326,-6.934416786,180,1126
-77.26440993,-6.934416786,193,1281
-77.01440993,-6.934416786,213,1128
-76.76440993,-6.934416786,257,1065
-76.59774326,-6.934416786,253,1423
-76.51440993,-6.934416786,257,1063
-76.47274327,-6.934416786,253,1208
-76.3060766,-6.934416786,259,1133
-76.26440993,-6.934416786,253,1326
-76.01440993,-6.934416786,216,1690
-75.97274327,-6.934416786,215,1745
-75.8060766,-6.934416786,223,1931
-75.72274327,-6.934416786,239,1867
-75.51440994,-6.934416786,241,1947
-75.47274327,-6.934416786,245,2108
-75.38940994,-6.934416786,245,2056
-75.26440994,-6.934416786,255,1877
-77.63940993,-6.976083452,135,1151
-77.38940993,-6.976083452,166,1323
-77.09774326,-6.976083452,228,1124
-77.01440993,-6.976083452,217,1112
-76.97274326,-6.976083452,204,1632
-76.5560766,-6.976083452,257,1413
-76.51440993,-6.976083452,260,1150
-76.38940993,-6.976083452,255,1340
-76.3060766,-6.976083452,255,1342
-76.13940993,-6.976083452,236,1306
-75.6810766,-6.976083452,231,1674
-75.63940994,-6.976083452,211,1986
-75.59774327,-6.976083452,220,2076
-75.09774327,-6.976083452,256,1810
-77.72274326,-7.017750119,83,1373
-77.68107659,-7.017750119,101,1431
-77.55607659,-7.017750119,124,1357
-77.38940993,-7.017750119,146,1488
-77.26440993,-7.017750119,197,1325
-77.13940993,-7.017750119,232,1005
-77.01440993,-7.017750119,228,1063
-76.88940993,-7.017750119,239,1336
-76.09774327,-7.017750119,242,1262
-76.01440993,-7.017750119,212,1895
-75.8060766,-7.017750119,245,1489
-75.76440993,-7.017750119,236,1700
-75.59774327,-7.017750119,231,1832
-75.5560766,-7.017750119,244,1741
-75.51440994,-7.017750119,251,1584
-75.26440994,-7.017750119,256,1758
-75.13940994,-7.017750119,258,1763
-75.09774327,-7.017750119,256,1703
-75.0560766,-7.017750119,248,2158
-77.72274326,-7.059416785,78,1308
-77.63940993,-7.059416785,80,1396
-77.51440993,-7.059416785,92,1487
-77.43107659,-7.059416785,118,1611
-77.34774326,-7.059416785,166,1413
-76.47274327,-7.059416785,261,1218
-76.4310766,-7.059416785,258,1263
-76.38940993,-7.059416785,251,1417
-76.34774327,-7.059416785,250,1467
-76.3060766,-7.059416785,250,1442
-76.09774327,-7.059416785,238,1574
-75.9310766,-7.059416785,249,1464
-75.72274327,-7.059416785,237,1632
-75.34774327,-7.059416785,256,1618
-75.26440994,-7.059416785,257,1724
-75.22274327,-7.059416785,259,1605
-75.09774327,-7.059416785,257,1666
-77.59774326,-7.101083452,82,1263
-77.0560766,-7.101083452,249,1064
-76.8060766,-7.101083452,241,1573
-76.6810766,-7.101083452,257,1411
-75.8060766,-7.101083452,252,1567
-75.59774327,-7.101083452,246,1710
-75.38940994,-7.101083452,255,1756
-75.22274327,-7.101083452,258,1673
-75.13940994,-7.101083452,257,1843
-77.43107659,-7.142750118,147,1114
-77.0560766,-7.142750118,254,954
-76.97274326,-7.142750118,240,1308
-76.5560766,-7.142750118,255,1733
-76.51440993,-7.142750118,261,1413
-76.4310766,-7.142750118,254,1503
-76.22274327,-7.142750118,239,1539
-76.1810766,-7.142750118,223,1786
-76.13940993,-7.142750118,219,2040
-76.0560766,-7.142750118,219,1995
-75.97274327,-7.142750118,233,2244
-75.9310766,-7.142750118,243,2052
-75.84774327,-7.142750118,250,1917
-75.63940994,-7.142750118,250,1594
-75.5560766,-7.142750118,255,1654
-75.47274327,-7.142750118,255,1821
-75.26440994,-7.142750118,259,1660
-77.59774326,-7.184416785,77,1332
-77.26440993,-7.184416785,208,1286
-77.09774326,-7.184416785,234,1532
-77.01440993,-7.184416785,253,1000
-76.8060766,-7.184416785,244,1354
-76.59774326,-7.184416785,251,1544
-76.51440993,-7.184416785,259,1533
-76.22274327,-7.184416785,235,1657
-76.1810766,-7.184416785,225,1658
-76.13940993,-7.184416785,205,2261
-75.9310766,-7.184416785,232,2373
-75.26440994,-7.184416785,259,1708
-77.55607659,-7.226083451,86,1295
-77.51440993,-7.226083451,92,1361
-77.43107659,-7.226083451,122,1461
-77.38940993,-7.226083451,160,1363
-77.01440993,-7.226083451,243,1353
-76.97274326,-7.226083451,254,1041
-76.88940993,-7.226083451,225,1883
-76.84774326,-7.226083451,255,1324
-76.72274326,-7.226083451,259,1494
-76.63940993,-7.226083451,255,1618
-76.5560766,-7.226083451,250,1888
-76.47274327,-7.226083451,259,1335
-76.4310766,-7.226083451,254,1392
-76.1810766,-7.226083451,224,1709
-75.9310766,-7.226083451,229,2365
-75.88940993,-7.226083451,247,2139
-75.84774327,-7.226083451,252,1955
-75.59774327,-7.226083451,255,1765
-75.51440994,-7.226083451,254,1949
-75.4310766,-7.226083451,255,1794
-75.3060766,-7.226083451,258,1712
-75.13940994,-7.226083451,258,1624
-77.68107659,-7.267750118,83,1051
-77.55607659,-7.267750118,91,1234
-77.3060766,-7.267750118,176,1428
-77.13940993,-7.267750118,202,1690
-77.09774326,-7.267750118,225,1592
-77.01440993,-7.267750118,235,1403
-76.84774326,-7.267750118,242,1817
-76.6810766,-7.267750118,257,1450
-76.63940993,-7.267750118,252,1732
-76.26440993,-7.267750118,236,1961
-75.97274327,-7.267750118,197,2505
-75.84774327,-7.267750118,253,1885
-75.6810766,-7.267750118,256,1845
-75.47274327,-7.267750118,257,1683
-75.3060766,-7.267750118,258,1815
-75.26440994,-7.267750118,259,1849
-75.0560766,-7.267750118,258,1601
-77.63940993,-7.309416784,83,1199
-77.13940993,-7.309416784,214,1336
-76.97274326,-7.309416784,234,1638
-76.1810766,-7.309416784,218,2070
-76.09774327,-7.309416784,235,2047
-76.0560766,-7.309416784,243,1654
-75.88940993,-7.309416784,243,2360
-75.76440993,-7.309416784,254,2071
-75.72274327,-7.309416784,255,1998
-75.5560766,-7.309416784,258,1742
-75.34774327,-7.309416784,258,1833
-75.3060766,-7.309416784,258,1827
-75.1810766,-7.309416784,259,1737
-75.0560766,-7.309416784,258,1581
-77.55607659,-7.351083451,100,1308
-77.13940993,-7.351083451,191,1627
-76.97274326,-7.351083451,226,1801
-76.59774326,-7.351083451,253,1753
-76.34774327,-7.351083451,237,1801
-75.97274327,-7.351083451,235,1799
-75.8060766,-7.351083451,253,1953
-75.59774327,-7.351083451,256,2042
-75.4310766,-7.351083451,257,1905
-75.38940994,-7.351083451,256,2008
-75.3060766,-7.351083451,258,1862
-75.26440994,-7.351083451,259,1801
-77.68107659,-7.392750117,141,756
-77.59774326,-7.392750117,86,1358
-77.47274326,-7.392750117,140,1327
-77.3060766,-7.392750117,170,1313
-76.97274326,-7.392750117,202,1896
-76.8060766,-7.392750117,241,1886
-76.6810766,-7.392750117,254,1646
-76.63940993,-7.392750117,252,1690
-76.5560766,-7.392750117,254,1438
-76.4310766,-7.392750117,251,1922
-76.26440993,-7.392750117,210,2536
-76.09774327,-7.392750117,233,2305
-76.0560766,-7.392750117,232,2317
-75.9310766,-7.392750117,205,2738
-75.84774327,-7.392750117,247,2434
-75.76440993,-7.392750117,255,1976
-75.4310766,-7.392750117,257,1969
-75.38940994,-7.392750117,257,1920
-75.34774327,-7.392750117,258,1795
-75.26440994,-7.392750117,259,1797
-77.59774326,-7.434416784,77,1335
-77.47274326,-7.434416784,115,1437
-77.38940993,-7.434416784,113,1617
-77.34774326,-7.434416784,147,1425
-77.09774326,-7.434416784,206,1373
-76.97274326,-7.434416784,224,1442
-76.1810766,-7.434416784,209,2646
-75.8060766,-7.434416784,242,2446
-75.72274327,-7.434416784,254,2249
-75.5560766,-7.434416784,254,2247
-75.51440994,-7.434416784,257,2059
-77.34774326,-7.47608345,137,1399
-77.26440993,-7.47608345,175,1203
-77.22274326,-7.47608345,157,1524
-77.0560766,-7.47608345,212,1410
-76.9310766,-7.47608345,204,2046
-76.59774326,-7.47608345,238,2256
-76.5560766,-7.47608345,253,1707
-76.47274327,-7.47608345,247,2071
-76.38940993,-7.47608345,251,1795
-76.3060766,-7.47608345,211,1917
-76.22274327,-7.47608345,224,1858
-76.0560766,-7.47608345,241,2280
-75.63940994,-7.47608345,254,2163
-75.51440994,-7.47608345,256,2097
-75.47274327,-7.47608345,257,1964
-75.4310766,-7.47608345,257,1885
-75.22274327,-7.47608345,259,1836
-75.09774327,-7.47608345,258,1769
-77.59774326,-7.517750117,132,764
-77.1810766,-7.517750117,183,1300
-77.13940993,-7.517750117,189,1590
-77.01440993,-7.517750117,177,1921
-76.97274326,-7.517750117,187,2027
-76.72274326,-7.517750117,249,1811
-76.5560766,-7.517750117,243,2225
-76.38940993,-7.517750117,243,2010
-76.26440993,-7.517750117,208,2619
-76.1810766,-7.517750117,226,1879
-76.13940993,-7.517750117,223,2126
-75.72274327,-7.517750117,229,2830
-75.34774327,-7.517750117,259,1899
-75.1810766,-7.517750117,259,1845
-75.0560766,-7.517750117,258,1737
-77.43107659,-7.559416783,94,1525
-77.22274326,-7.559416783,178,1292
-77.13940993,-7.559416783,194,1399
-77.0560766,-7.559416783,206,1104
-77.01440993,-7.559416783,178,1762
-76.84774326,-7.559416783,240,1725
-76.59774326,-7.559416783,240,1793
-76.3060766,-7.559416783,225,1815
-76.01440993,-7.559416783,244,2387
-75.6810766,-7.559416783,250,2423
-75.5560766,-7.559416783,253,2310
-75.51440994,-7.559416783,256,2126
-75.47274327,-7.559416783,258,1991
-75.26440994,-7.559416783,259,1862
-75.13940994,-7.559416783,259,1777
-75.09774327,-7.559416783,259,1730
-77.68107659,-7.60108345,205,530
-77.63940993,-7.60108345,166,657
-77.47274326,-7.60108345,80,1404
-77.43107659,-7.60108345,105,1275
-77.3060766,-7.60108345,166,1162
-77.0560766,-7.60108345,203,1321
-77.01440993,-7.60108345,183,1582
-76.97274326,-7.60108345,180,2058
-76.72274326,-7.60108345,229,2121
-76.51440993,-7.60108345,245,2376
-75.97274327,-7.60108345,246,2403
-75.9310766,-7.60108345,249,1845
-75.59774327,-7.60108345,254,2094
-75.51440994,-7.60108345,257,2102
-75.4310766,-7.60108345,258,2014
-75.38940994,-7.60108345,258,2042
-77.34774326,-7.642750116,126,1449
-77.3060766,-7.642750116,145,1365
-77.13940993,-7.642750116,154,1778
-77.0560766,-7.642750116,197,1371
-76.97274326,-7.642750116,163,2076
-76.8060766,-7.642750116,245,1786
-76.72274326,-7.642750116,241,1544
-76.6810766,-7.642750116,230,2232
-76.59774326,-7.642750116,236,1779
-76.4310766,-7.642750116,248,1781
-76.26440993,-7.642750116,220,2527
-76.01440993,-7.642750116,240,2602
-75.9310766,-7.642750116,250,2103
-75.88940993,-7.642750116,250,1936
-75.72274327,-7.642750116,213,2955
-75.63940994,-7.642750116,255,2159
-75.5560766,-7.642750116,253,2459
-75.22274327,-7.642750116,259,1877
-75.13940994,-7.642750116,259,1772
-75.09774327,-7.642750116,259,1751
-77.63940993,-7.684416783,178,600
-77.59774326,-7.684416783,131,765
-77.55607659,-7.684416783,85,1047
-77.47274326,-7.684416783,79,1384
-77.38940993,-7.684416783,112,1432
-77.34774326,-7.684416783,99,1392
-77.3060766,-7.684416783,89,1582
-77.09774326,-7.684416783,177,1495
-76.63940993,-7.684416783,219,2214
-76.47274327,-7.684416783,252,1853
-76.26440993,-7.684416783,225,2343
-76.0560766,-7.684416783,228,2800
-75.6810766,-7.684416783,252,2284
-75.63940994,-7.684416783,256,2001
-75.51440994,-7.684416783,255,2412
-75.38940994,-7.684416783,258,2063
-75.26440994,-7.684416783,259,1934
-75.22274327,-7.684416783,259,1877
-75.0560766,-7.684416783,259,1753
-77.38940993,-7.726083449,88,1383
-77.34774326,-7.726083449,90,1326
-77.09774326,-7.726083449,193,1199
-77.01440993,-7.726083449,162,1761
-76.88940993,-7.726083449,198,1862
-76.8060766,-7.726083449,221,2153
-76.6810766,-7.726083449,235,1552
-76.47274327,-7.726083449,246,1912
-75.63940994,-7.726083449,257,2033
-75.5560766,-7.726083449,251,2483
-75.3060766,-7.726083449,259,1971
-75.26440994,-7.726083449,259,1958
-77.68107659,-7.767750116,166,853
-77.51440993,-7.767750116,70,1139
-77.3060766,-7.767750116,136,1147
-77.22274326,-7.767750116,146,1444
-77.1810766,-7.767750116,127,1688
-77.13940993,-7.767750116,160,1502
-77.09774326,-7.767750116,160,1475
-76.9310766,-7.767750116,201,1372
-76.59774326,-7.767750116,213,2518
-76.5560766,-7.767750116,229,2438
-76.47274327,-7.767750116,236,2178
-76.4310766,-7.767750116,214,2525
-76.3060766,-7.767750116,235,2032
-75.97274327,-7.767750116,231,3246
-75.59774327,-7.767750116,256,2003
-75.4310766,-7.767750116,257,2292
-75.3060766,-7.767750116,259,1972
-75.0560766,-7.767750116,259,1798
-77.55607659,-7.809416782,87,886
-77.51440993,-7.809416782,63,1148
-77.47274326,-7.809416782,70,1260
-77.34774326,-7.809416782,109,1350
-77.01440993,-7.809416782,160,1684
-76.97274326,-7.809416782,180,1660
-76.76440993,-7.809416782,238,1922
-76.5560766,-7.809416782,227,2485
-76.51440993,-7.809416782,233,2239
-76.47274327,-7.809416782,218,2393
-76.34774327,-7.809416782,231,2505
-76.13940993,-7.809416782,230,2582
-76.01440993,-7.809416782,223,3064
-75.84774327,-7.809416782,237,2809
-75.63940994,-7.809416782,258,2301
-75.59774327,-7.809416782,257,2033
-75.34774327,-7.809416782,259,2031
-77.63940993,-7.851083449,173,739
-77.55607659,-7.851083449,134,682
-77.51440993,-7.851083449,94,815
-77.13940993,-7.851083449,164,1062
-76.97274326,-7.851083449,173,1739
-76.84774326,-7.851083449,218,1740
-76.51440993,-7.851083449,217,2303
-76.47274327,-7.851083449,199,2624
-76.4310766,-7.851083449,185,3170
-76.34774327,-7.851083449,232,2541
-76.22274327,-7.851083449,223,2746
-76.09774327,-7.851083449,230,2527
-75.13940994,-7.851083449,258,1941
